,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
0,0.0,0.045132866998316326,0.028925010640453178,0.020983576898389988,0.043737399087185526,0.030900853589117486,0.0688571915685163,0.028551678534833078,0.02221446043771086,0.03227522474161447,0.030261944480243982,0.032816306273972785,0.020371516740353094,0.02076040407760006,0.030763994654921686,0.019654372532125455,0.02072580776822958,0.026171034553597542,0.045956129898711624,0.028787096343098038,0.043029416715082626,0.04362907049381765,0.012447063663400192,0.05827016673444881,0.04184040280057965,0.0199147718711547,0.030696353688898555,0.023283011162962823,0.02934572661975171,0.022218898429692442,0.0217935949142592,0.029248101436491227,0.0264365516504696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.03758840275296134,0.0,0.033656280213491103,0.015995101713578774,0.04065374730007249,0.03149802535349769,0.03566745343451671,0.022285234227460465,0.020453156503719327,0.02225511886918315,0.026514250984196026,0.03388213680837105,0.02107926259799251,0.020708139080185976,0.027912295657917342,0.022154103550325537,0.019558129115309155,0.02694100032391879,0.06970865417231796,0.036034818631499044,0.0588514968302935,0.037960344625503774,0.013778900110649429,0.038980512208225,0.09534150902549762,0.02028507659112787,0.0215168309632613,0.02272218162224498,0.031345088219931386,0.021569943230641705,0.022241308782946195,0.02404888209441848,0.026812614404744323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.025532504891182393,0.03567180308417765,0.0,0.014199714515573347,0.03927517519491634,0.030589660564310756,0.026014905689621257,0.019921343757717463,0.021784879089842665,0.018494549241002887,0.025490475062302093,0.049886476348504544,0.031009530995815927,0.025209224411292988,0.028556974615364786,0.060637886972428216,0.02203145437088976,0.03858639623285376,0.056437694818148275,0.049659373465638756,0.04045463636939277,0.03253201514094049,0.018117917100696754,0.026604686258299086,0.03644894181785494,0.02847469374702524,0.01807182813920652,0.024376511886271452,0.044810350501233304,0.025387722030104715,0.0314215399235439,0.02098657355040218,0.03332256021344475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.03347249059648731,0.030636176597019296,0.02566068373367485,0.0,0.04841280313656453,0.02986211453889821,0.03493301066568131,0.06958437286638425,0.026885029081785864,0.045143291671270486,0.03960388973028983,0.03213896524454884,0.019723703048376416,0.021847454734228153,0.03822109683180167,0.01784822811986033,0.023794268443244528,0.026127499684965708,0.03581366002354913,0.023906693183780962,0.03136320115416832,0.045425490046017265,0.010790938992249624,0.030869058223651095,0.029343674515381828,0.0199228163733368,0.04782867967698817,0.024933459724451282,0.02665837055600849,0.024324214196359967,0.02157140418144779,0.03614964700237764,0.027203613425150007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.02797711569739373,0.031224077728327002,0.02846087316992547,0.019413404662199606,0.0,0.050294089896158,0.027542083157618864,0.02910750502374485,0.03242844155768036,0.024314879609134237,0.052366661834174766,0.034516933913143734,0.020741747085759252,0.028477795507914235,0.050669727340141274,0.019802987903749868,0.027593676081228192,0.02969834985888171,0.03826007212116223,0.025168161340276444,0.030677027868394033,0.061483079233807386,0.01077747924272142,0.0261981105063134,0.0297882132149065,0.02163916953272422,0.023828206687676448,0.04397089212093926,0.026895002448728333,0.02997409579259417,0.022900071508711605,0.037779824263701196,0.03603024409016824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.028734771348703482,0.03516896992395954,0.03222493357818211,0.017408017669119504,0.07311462177235538,0.0,0.02793651224214734,0.02538002187050701,0.027548564149827478,0.022663334507225474,0.037186071694227496,0.03631583777419567,0.021825975008988217,0.028857618365753155,0.03923728053119874,0.022134773134302586,0.025331420895944683,0.03133240365233813,0.04403453416689713,0.02822240206771802,0.033605140993041585,0.054112276963552225,0.011598905198161712,0.02719727157201277,0.033446006364582094,0.022521049359858086,0.02209366848506368,0.0403284733856057,0.028662322639736997,0.028750036701354648,0.0238611189952648,0.031102460416975463,0.03806320457119908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.06752506622382295,0.04199783151780367,0.028901346230339055,0.021475496951634313,0.04222430531428466,0.02946121335845048,0.0,0.028687643203897134,0.022294863709806358,0.03240116018136185,0.029772144462196625,0.033442922498336,0.02084300817477752,0.020692031049499286,0.030607573084423887,0.019723945903901224,0.020921589183965892,0.02642744471782068,0.044732774222422035,0.028838077962693148,0.0432621299117276,0.04076851289382271,0.012834679160770607,0.06906652504122093,0.03998000685125781,0.02027012364653366,0.03106340363883186,0.02279696521420457,0.030262265033585974,0.022306027625223435,0.022271383775977743,0.027894747820338885,0.026252791435067268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.03284993908868611,0.03078641909843597,0.02596579694879842,0.05018872158882773,0.052354970485751495,0.03140202435062353,0.03365751754642234,0.0,0.028340044988150265,0.0415012849904604,0.044488097286699946,0.03246534764635072,0.019860271175733232,0.02262506599507012,0.04115829379214773,0.018064834100968912,0.024649510952119997,0.026597620259705246,0.036109353595445766,0.024029236572278675,0.031228400016571685,0.04927325029837775,0.01076436738512333,0.030109240466651914,0.029429678454250208,0.020174433854329474,0.042689982938898516,0.02633990719857463,0.026644745514208566,0.025175252876256923,0.021768311058800154,0.041153170163565726,0.02815490931171443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.024676873386882632,0.02728058982300294,0.027415086534391956,0.018722177861287888,0.05631582570033131,0.0329091043138234,0.025254773163738788,0.027362260643444228,0.0,0.021976662601809256,0.04426726864883819,0.03753735225108993,0.02234367243324969,0.03257321773230604,0.07309323435248566,0.019506258967582145,0.04759051367803761,0.03266380115049326,0.03441772603788924,0.02379686183996423,0.028374001205078485,0.039650922911476275,0.010723511679046147,0.0240277403164164,0.02648999746854526,0.02417650994191462,0.021752365867496952,0.03540606417312053,0.02755675953320234,0.041027904212286935,0.025298055269674338,0.027712599960630656,0.03810030634046276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.03847193417773784,0.031852513977056705,0.024974603411100058,0.033733349154051,0.04531029441856424,0.029051013324218982,0.03938397923670901,0.042996525920573965,0.023582080800303922,0.0,0.034479014825879034,0.030291285225925075,0.018650997359242926,0.02022152040573249,0.033402950239300455,0.017247744749632702,0.02124562352187446,0.024508037319578752,0.03609656625450485,0.023661281219306367,0.03197488337173332,0.04551761217216553,0.010542230245620494,0.03343901186884455,0.03024485163756377,0.01865015407235066,0.10880408303474583,0.023187823624881237,0.025697815074567067,0.022149528824344848,0.0202548160232573,0.034977434901781485,0.025398439606851026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.027663121922405463,0.02910199584741048,0.026397475394023488,0.022695183361106576,0.0748357758589508,0.0365550509547765,0.027752286162258655,0.03534640661031945,0.036427781534802674,0.026441401021134812,0.0,0.033365955282658226,0.020132032673273348,0.026268044557814417,0.06370875237445844,0.01846873147604702,0.02872335501705742,0.028278716351416645,0.035333175117429005,0.023612513600687373,0.029265415727368384,0.05337261649684346,0.010402000419286121,0.02592945670388341,0.027884107548828682,0.020991143736458853,0.02616416713499553,0.034073933620118124,0.026082616348011175,0.029282161690173888,0.022310578969595474,0.04071767244901383,0.032416374037392184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.021979936812621136,0.027248750082413172,0.03785294521696645,0.013494603414272775,0.03614256485038353,0.02615745828122802,0.022841533226602217,0.018899655050065852,0.022633202834684944,0.01702078938082191,0.024447583943791484,0.0,0.06483529494341982,0.026725545006340102,0.02848457072187744,0.02953846653943232,0.024306760278772047,0.057046628845386076,0.03783527673010338,0.029532965132777377,0.030745801500742447,0.028919707940971356,0.014505950056462068,0.022766918335155203,0.027310901909731445,0.06053777150832594,0.016716925648100924,0.02307682354092373,0.04256791978972913,0.028173226001164023,0.08451452274516055,0.019195541666472606,0.033943458065100456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.02227250261016848,0.02767197255218643,0.03840793471447784,0.013518409602870401,0.03545202136580311,0.025661499932189875,0.02323755008741546,0.018872433515422834,0.021991043903616662,0.017106965045323868,0.024078471763240572,0.10583282792079396,0.0,0.02511127182837941,0.027830101518227426,0.029811271515495077,0.023339037375152086,0.047718573853494185,0.03853168361871102,0.03057072247518985,0.03168124976137657,0.028689462390551704,0.01563528586700059,0.023245255048152797,0.02783508039148835,0.04543946543880412,0.016797761050599977,0.022326510771921357,0.04803569587433233,0.026638351291170075,0.06568488782524332,0.019070715872618545,0.03190398321858172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.022634865605104828,0.027109545823868333,0.03113735412005698,0.014932566540621391,0.048539857794553935,0.033834934044355516,0.023005386076438768,0.021440210709371924,0.03197042551488047,0.018496143149628205,0.03133036839410115,0.04350427595253033,0.02504177873321677,0.0,0.03923073750047422,0.022565668441934292,0.03529149841483845,0.04268502381128131,0.0359051141452066,0.02536362989550151,0.028397004647116822,0.034730257073139294,0.011185016204880674,0.022434813937655767,0.026547252150781173,0.028638717169444213,0.018184589169855957,0.037067594773387495,0.029202710743865497,0.0534446303196124,0.028777028872798295,0.022818991819936792,0.08455200844956064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.025761151785299634,0.028064490143782175,0.027090364492539435,0.020063984687044574,0.06633170050826147,0.0353332982611854,0.026135795968036037,0.029955528678845916,0.05509920915184253,0.023465652225410156,0.05836026951322265,0.03561192784604939,0.021315311632676328,0.030130539217630654,0.0,0.019126694494870814,0.035987298793497345,0.030710526644873417,0.03491340025185382,0.023769387567461137,0.028741045044457566,0.04447906250993721,0.010575918447688026,0.024714366750093288,0.027099078589434777,0.022678236356368463,0.023221999057757712,0.037629385046701415,0.02687556132310573,0.035095540354433616,0.023884974759338127,0.0315378101709853,0.036240489725315884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.02413950726145622,0.03267100164600921,0.0843710356895158,0.01374218586481438,0.03802331297636724,0.029235264223431933,0.02470286397196415,0.019284139819624218,0.021566955368510363,0.017771610569341893,0.024814294018634764,0.05416520857137384,0.03348914533340863,0.025419985725834496,0.02805347009460512,0.0,0.022056992323662566,0.04125330731774006,0.04958019637929779,0.04205389548531574,0.037009274433324274,0.03114056618380628,0.017299018581258017,0.025104429399486986,0.033182502747736396,0.03037544583046967,0.017384728355885896,0.023881409729061755,0.04531940698340605,0.025576408815968593,0.03357212658289375,0.020194381200194372,0.0335659285155996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.024092759493885625,0.027298666889493155,0.029013381624732625,0.01733959418399136,0.05014581060121776,0.031666302868563714,0.0248001345051227,0.024904651187720665,0.04980134917333643,0.020719048879498426,0.03652631708712425,0.04218571498148204,0.024814890645216175,0.03762730032452856,0.04995762457410313,0.02087623389932324,0.0,0.037520193852019185,0.035104334963342414,0.024738163046616232,0.02885232360586023,0.036546572108124724,0.011289810321458968,0.023828394379918297,0.02667691726122155,0.02774892839217668,0.020473944985015025,0.0333817258633112,0.029477544291243784,0.0566187650250353,0.028610978832108645,0.025066898013325473,0.04229472413988231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.022820453040437044,0.028206950664162445,0.03811691067013442,0.014282121219849871,0.040484213343629144,0.02938054277217165,0.023498645566954315,0.02015780450116848,0.025639864785832744,0.017928219391812012,0.026974829117655426,0.074267125139275,0.03805793090859922,0.034137898375677,0.031979236139103674,0.02928821646500157,0.028144488819490377,0.0,0.038862149431222036,0.029261762705160538,0.030903688312580523,0.03150117995649684,0.013481985006354683,0.023272219158796452,0.02805707390196092,0.053907534089605184,0.01761033678588423,0.026871327965232613,0.03715988473598883,0.03450242428705483,0.046840674099248636,0.020795030331695837,0.04360727831176355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.03142189843169957,0.05722881073412076,0.04371579115780769,0.015350734884962509,0.040896370920284066,0.03237763397876568,0.03118883061465451,0.021458816341452424,0.021184429938890498,0.020705232761653442,0.0264281812905096,0.03862327920698328,0.024096907161622872,0.022516618310304548,0.028507463052509365,0.02760120211123594,0.02064784077562506,0.030472804006980478,0.0,0.052283135060446094,0.06031666777722678,0.03617753868278121,0.016454359330314815,0.033099282137925665,0.06314239562798056,0.022832623986504715,0.020121646281381016,0.02382896810070362,0.03666689796931264,0.023133498992915662,0.025112374194972475,0.022988174784407824,0.02941959139306474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.02806822345273036,0.042186981770418366,0.05485274975904797,0.014612619119987258,0.03836353055455612,0.029591962597764542,0.028672638703240338,0.020363579188249083,0.02088730409644494,0.01935443845569862,0.02518575210494655,0.04299197271023906,0.027263217807228148,0.02268226152390478,0.027676585323131574,0.0333852073244346,0.020749585812644335,0.032720066455711065,0.07455722121087785,0.0,0.05303689903144335,0.03296675362008967,0.02135245691683349,0.030083693272020262,0.04486666029945364,0.024857391106243965,0.01887215106230908,0.022927631952624452,0.04488674958630987,0.023359778237121886,0.027735677140248896,0.021308384249763487,0.029579875554282566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.03501135480645718,0.05749631636259591,0.03728995532217255,0.01599761841992711,0.039021750977177826,0.029404372111237646,0.03589513916139764,0.022084637138194183,0.02078306887460862,0.0218261773966367,0.026049164284720216,0.0373501657375574,0.023577627906299883,0.02119209402674966,0.027926947182434235,0.024517987027819484,0.020195247157713894,0.02883702151493807,0.07177807818452556,0.04425929759562182,0.0,0.03518136987536483,0.017440786983268935,0.04028329575028014,0.06658847845077275,0.022078439109215735,0.021197814441687456,0.022348491359692888,0.03741542042889709,0.02223843576044765,0.024523794908890978,0.022883940820815917,0.027325710921880127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
