,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
21,0.033236215823803476,0.03472200594930786,0.028075446981194026,0.02169335501477272,0.07322194055062044,0.044329634376599,0.03166975959287341,0.032624502510945404,0.02719158645911216,0.029089773188526794,0.04447846010279745,0.032892188414483464,0.019989980324990806,0.024266184202561863,0.04046398822569859,0.01931491925123571,0.023950091604123817,0.027520673660098013,0.04030748066500083,0.025756967396930442,0.03293858193756803,0.0,0.010946195173973975,0.029659576501159527,0.032583176773944206,0.020367143813484884,0.028205756754525458,0.031383401797641354,0.026834090393376284,0.025733107974460025,0.021817969353182563,0.053852818044611915,0.03088302718639546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.027130985236818988,0.0360622032410066,0.04473907761418124,0.01474515641896562,0.0367253432779297,0.02718807026558417,0.028527778747319668,0.020393146659128527,0.02104172399921685,0.019277752727575245,0.02480339676357328,0.04720718335688377,0.031171580782241054,0.02236109949204555,0.027529238490835873,0.0307008854948798,0.021169481454258728,0.03370149160798302,0.052455455096340795,0.04773417757801479,0.04672198378784346,0.03132032296942224,0.0,0.02965396983491875,0.03747817618453986,0.026761678362644384,0.018851224273146616,0.02199788961468056,0.06880629289782295,0.02354757731040789,0.03078533351838348,0.020668278511866697,0.02874204442953972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.058443630568771485,0.04694372178255493,0.030229375231626582,0.019409117917233775,0.041078153212382375,0.029334520559442672,0.07063871958981041,0.02624749144541757,0.021694492348204707,0.028136470362633424,0.028449850103457058,0.03409246729214033,0.021324535912662552,0.02063817450276715,0.029601782541301056,0.020500859217276728,0.020559408983734543,0.026768581195235265,0.04855349855639054,0.030946035119351963,0.049656083573480156,0.03904993018434456,0.01364504943135638,0.0,0.04505711338788374,0.020543712121895222,0.027112463461621824,0.022505533680151023,0.03161438509129408,0.02210132924562012,0.02264385715279064,0.026191611116018552,0.026288045111148614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.034883198384864575,0.09544243551117146,0.034425913171036646,0.015336506051229635,0.03882530797187852,0.029986614720304575,0.033989720383086654,0.02132568719397572,0.019881447202554046,0.021154226667267313,0.025431549947877823,0.033995367480366315,0.021225956388879225,0.020300086942491254,0.026980650494696043,0.022524769866165695,0.01913290888320367,0.026826217781764212,0.07699322724762812,0.03836428604908092,0.0682301105209032,0.035659746843269266,0.014335083773226703,0.0374535406578177,0.0,0.020260081879179992,0.020488863382850914,0.021958413527342322,0.032113786598217314,0.021139606396555943,0.022287470767296383,0.02275338730621385,0.026293830007603915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.02150622403768854,0.02630295442166342,0.034835977012476746,0.013487487480253753,0.03653250344411709,0.02615412427099319,0.022321815512218134,0.018935957170882096,0.023503258312174466,0.0168964904758524,0.024798223601101115,0.09760644975137987,0.04488243288147237,0.028366141987181483,0.02924661161500092,0.026708055700930707,0.02577863791751139,0.06676285879732768,0.036062487700451736,0.027531337564596005,0.029303111585702875,0.028872430854565343,0.013258778716009714,0.02211957735293573,0.026242764616341577,0.0,0.016608409138682893,0.023615098847112666,0.037705679012904725,0.0302309452793689,0.06902086053529818,0.019215907010922326,0.03558640739488203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.03719649057054554,0.03130635714156803,0.02480832073435096,0.03633248152423311,0.04513947979140856,0.028790270171760092,0.038383847326973225,0.04496123525495522,0.023728337577541173,0.11060776678624032,0.03468308582624018,0.030243694616380688,0.01861748113010557,0.020210476479792492,0.033604097059076465,0.017151964459529424,0.021342320084636462,0.024472563672439097,0.03566068775132865,0.02345414019350808,0.03156914393076759,0.04486599699615189,0.010479874519086446,0.03275617858980813,0.02977917090713665,0.018636072083731966,0.0,0.023137536822423355,0.025594159431854186,0.0221905162752932,0.020235975563102745,0.03470756927547094,0.025352707452559575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.024988526588769346,0.029281315267145877,0.029638291677603637,0.016775502582151627,0.07377628705480002,0.04654531951829868,0.02494955627730194,0.0245704335693836,0.03420777221075988,0.02087789674232608,0.040005473524248776,0.03697777613548078,0.02191677785248903,0.036488313590998904,0.048228757631881225,0.020868548608442058,0.03082018276312356,0.03307404107493718,0.03740397574756354,0.02523734359650591,0.029478559447735597,0.04421462135340062,0.01083138186163826,0.024082407057091797,0.028267149874457723,0.023469424532474057,0.020492901344741996,0.0,0.027449569985216003,0.03597614408543059,0.02445992852375786,0.02819483527766139,0.04645098464218248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0267038274289239,0.034248155961673014,0.04619416166261261,0.015207356895573355,0.03826046536979379,0.028048055387152892,0.02808111593148747,0.021073530425511543,0.022573683325490645,0.01961779079712923,0.025964229425494683,0.05783281468549006,0.03998039481358641,0.024373039604441763,0.02920543234751029,0.03357713572796135,0.02307516772266081,0.038779270269311994,0.04879932819925966,0.04189186921396112,0.041844252821184154,0.03205382886136238,0.028724875232062116,0.028682860345127827,0.03505094419887474,0.0317721483409441,0.01922004232500421,0.023273552939191495,0.0,0.025775507551033888,0.037659131696929825,0.021247459088877728,0.031208571404380957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.023274270186727064,0.027129488198504442,0.030127103967881968,0.015972903198064242,0.04908509699728242,0.03238580391781075,0.02382649007921856,0.022920519995090035,0.03868819937983605,0.0194645018844603,0.03355461975490325,0.04406090202094671,0.02552203127371549,0.051347051180982435,0.043901861186492905,0.021813426740283512,0.05101981279233083,0.041447638212042906,0.035440994631098253,0.025096040092903737,0.028629537114702293,0.03538426512122312,0.011316213308601303,0.023082402846114403,0.026560118224090334,0.02932354318857847,0.019182525221164263,0.03511289671004396,0.02967099623650498,0.0,0.02962255662751008,0.02374673187048574,0.05228945784040518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.021272586544093443,0.026066985793224653,0.03474553425843274,0.01319961711696758,0.034944455525615044,0.0250463798159444,0.0221678162691499,0.01846771808229237,0.022229218689701787,0.016586126821610106,0.023823079763037026,0.1231646352426316,0.05864233224648955,0.025762930360456418,0.02784156619455452,0.026680935895235822,0.024024207012354613,0.05243378275630048,0.035850088069674456,0.027765988160592604,0.02941952407912939,0.027955685267548373,0.013785947926595587,0.0220369205241503,0.026093466009704986,0.06238540010471004,0.016300480052199393,0.022245650285956625,0.04039550873165356,0.027603262489380855,0.0,0.01863417574421118,0.03242799416640053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.03221145054948474,0.031801422450405056,0.026183894564064857,0.024957906626353638,0.06504629287686386,0.03683579767541056,0.0313270376076812,0.03939244839761935,0.027474861464357396,0.03231661119472532,0.04905589300053098,0.031562851398651705,0.019210291044392015,0.02304978808736334,0.04147836105990936,0.018108143801708814,0.023748605689300685,0.026264478939826686,0.03702781801514833,0.024068335566145474,0.030974190182126795,0.07785480594852293,0.010442831083200734,0.028759669439240763,0.030056487118358993,0.019596777457816884,0.0315443530499768,0.028932146858044905,0.025715262299631038,0.024966801176003122,0.02102477536605675,0.0,0.029009610011076884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.02346223073435653,0.02857213602697488,0.033502943177812,0.015135005497017451,0.0499898363106087,0.03632725441603932,0.023758787366181856,0.021717793788334445,0.03043957607009409,0.018910228893376718,0.03147201647282119,0.04497631163239621,0.025897852354585263,0.06882501364145352,0.03840926567709247,0.024254590328693648,0.032290562680882116,0.04438335277369236,0.038186702709956555,0.026924259906416646,0.029805232077215554,0.03597897193198547,0.011702630638676915,0.02326118637772925,0.027989678215412855,0.029245551273867208,0.01856836498960708,0.03841120371596496,0.03043755332136534,0.04430217891359304,0.029484458562379027,0.023377269523417232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04308834139966466,0.031760709069998526,0.027397874218626335,0.0302499398439326,0.0329400494743386,0.08310450234355328,0.043881376199345186,0.027044207680812823,0.03778093476656844,0.02094195507255047,0.021830620198510422,0.019430007391561248,0.02908551037804424,0.02929334434512721,0.029927909117134464,0.025772746654277676,0.019892391826576924,0.03228832834432529,0.03204093136054251,0.038395744374450695,0.029743057186133775,0.024034765375310286,0.056356424154937766,0.033681361326836114,0.017126232814968917,0.023521094016260645,0.0326574801794071,0.016148417729932123,0.033051639613563576,0.02046670011276862,0.02911489626347865,0.02795050716646057
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043269479036938195,0.0,0.037623764946818024,0.021261986019899277,0.028625403724968624,0.0341835036975432,0.043825494590581215,0.034869464079542375,0.025350020217515864,0.02652239981121284,0.0186801015044021,0.02294703852656377,0.02046842802901059,0.0295366634948775,0.027058346981190858,0.03434399795254722,0.024760306886141628,0.020847755581002072,0.04986183832068811,0.040832792922089224,0.05346315957003282,0.026346277842396234,0.02708738017973163,0.03838169811115278,0.07813673796105827,0.017759986648289778,0.016785276939093624,0.03244688636846701,0.017560386878587977,0.032666226009092886,0.021264675848802223,0.024372042979133,0.028860478340628756
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02866230514054744,0.03381125482132457,0.0,0.01840714069386318,0.026968641175775607,0.03237410722486182,0.03117215848364315,0.030397411019409105,0.026330737234296516,0.02149396547103739,0.017513288215605567,0.032947963720931554,0.0293639293537915,0.03506466895709006,0.026996520765669017,0.09167071614606281,0.027199553719277774,0.02911854739102234,0.039367764270926184,0.054875422666357435,0.035838952406511485,0.02201861426999292,0.034733665407702945,0.025546104369814065,0.02913050919564139,0.024311678370195773,0.013748084333748025,0.033945675770561526,0.024481206707795952,0.03749415683662332,0.02929650339065506,0.020740941978476136,0.03497781049078837
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037246055077028356,0.02878361603181152,0.027728655994832506,0.0,0.03295154064311875,0.03132696062936362,0.041491123774656725,0.10524567193673953,0.03221016409122003,0.05200445870911606,0.02697131800346101,0.02104031324489342,0.01851322117297583,0.030122129302242152,0.0358156888939295,0.02674583952462321,0.029118267362584865,0.01954375001684454,0.024762515065407026,0.02618609335125983,0.0275411423310946,0.030475665649272603,0.020505773069325,0.029380858512044826,0.023246212841114593,0.016860916335730673,0.03606642145865327,0.0344167616177077,0.014436524155936893,0.03560846377510603,0.019936150415813685,0.03541323172110035,0.02830449529099128
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03097736164593484,0.029191044968820856,0.03060258056884055,0.024821739976084896,0.0,0.0525005547338592,0.032551064877743605,0.04380732583480431,0.03865963405914393,0.027872037343485413,0.03548693176141927,0.02248545895706923,0.01937260854017515,0.03906973104656741,0.04724631755469313,0.029528479382663307,0.033600981888415635,0.022105055065538802,0.026323344332122904,0.027431649774727,0.02680551041463275,0.04104482641474536,0.02037902203735727,0.024811916204613527,0.023481800881500745,0.01822301635358709,0.017879495237673973,0.06039513694969724,0.014492718735571435,0.04366261512054183,0.02105954375402338,0.0368273668510067,0.03730312873293932
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032656174723129656,0.03374704488252844,0.03556460087100901,0.0228452498200188,0.05082589624449099,0.0,0.033888838095871995,0.03920575594806137,0.0337090650522884,0.026664686304204096,0.025864848662583782,0.02428184547941802,0.020923411685971578,0.04063596881479683,0.037552112652857746,0.03387673243517196,0.03166051944487903,0.02393696435653824,0.031096016997999375,0.031572610436421324,0.03013926107060803,0.037077863418736735,0.022511229775386388,0.026438191996333613,0.02706121511691054,0.01946634321172433,0.01701562111989473,0.05685446194882619,0.015852791008483844,0.04298511910653545,0.022522624923828675,0.031118708098799745,0.04044822629569111
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07664480212917318,0.040249741080953826,0.03185694342354538,0.028148155290878996,0.029315914355112393,0.0315263555595125,0.0,0.04426014518341032,0.027246623096445825,0.03807442507961784,0.02068234985599692,0.02233314930320708,0.0199562698900724,0.029101366156629543,0.029256643109384927,0.030149517400263403,0.026116397986133362,0.020164648521301003,0.031549851163313346,0.032221292036152906,0.03875206937249145,0.02789997954239608,0.02487868160241522,0.06705545957051726,0.032307697878184445,0.01749896146663652,0.02389401526238536,0.032098883853129936,0.016716906274988962,0.0333090379978503,0.020995949656959584,0.02787464695709771,0.027863119943842198
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037442353495565864,0.029628269281554317,0.028740781305938608,0.06605774305075778,0.036501417662594675,0.033743619717684165,0.04094846060381724,0.0,0.03477917530491355,0.04897170434562107,0.031034480244964344,0.02177091522322261,0.019094796134226842,0.03195295240735016,0.03950607133856978,0.02772882211095066,0.030898528509144766,0.020379294561117874,0.025574201218152657,0.02696047221641323,0.028089733414130204,0.03386110356762109,0.02095278414823083,0.029354671162177957,0.023881387074564383,0.01748912634048307,0.03297440441350791,0.03724243060986654,0.014780085136302584,0.0377506625146466,0.020607434956981044,0.04129534644528087,0.03000677148364682
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027629399872259403,0.025790134692975083,0.02980844239230194,0.024206205347460114,0.03856870150498438,0.03473784178340397,0.030182257465913465,0.04164219076863566,0.0,0.025474059817623167,0.03033444960037115,0.024727090208829735,0.02110265778573596,0.045189189153157894,0.0689185940167961,0.029411974330371654,0.058600676696525786,0.02458475230052782,0.023945134767887667,0.026227685009985537,0.025070974499223023,0.026766768674304366,0.020504208289769756,0.02301140296372924,0.02111585621422078,0.02058795047542918,0.016504798502403415,0.04917611066684597,0.015015723206578917,0.06043420558726378,0.02352551225224956,0.027316675219798175,0.03988837593243732
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043883196551874816,0.03067725415711593,0.027664395030739863,0.044432701890170435,0.031613629608097174,0.031240715439206587,0.0479513408981623,0.06666346373821194,0.02896186540408167,0.0,0.02407028077324042,0.02032824998298361,0.01794558316791472,0.028579893582296872,0.03208610281581186,0.02649448145213284,0.026651682750293854,0.01879232704378375,0.025584322342365174,0.026567546064228294,0.02878276529595214,0.03130365376390245,0.02053578873804737,0.03262545059036711,0.024561288854995752,0.01617986323722024,0.08410500393740886,0.032810241614629865,0.014265507357558726,0.03323845984138192,0.019189036518571286,0.03512460414668095,0.02708930341057127
